Dataset,attr_conc.mean,attr_ent.mean,attr_to_inst,can_cor.mean,cat_to_num,ch,class_conc.mean,class_ent,cor.mean,cov.mean,eigenvalues.mean,eq_num_attr,freq_class.mean,g_mean.mean,gravity,h_mean.mean,inst_to_attr,int,iq_range.mean,joint_ent.mean,kurtosis.mean,lh_trace,mad.mean,max.mean,mean.mean,median.mean,min.mean,mut_inf.mean,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_disc,nr_inst,nr_norm,nr_num,nr_outliers,nre,ns_ratio,num_to_cat,p_trace,pb,range.mean,roy_root,sc,sd.mean,sd_ratio,sil,skewness.mean,sparsity.mean,t_mean.mean,var.mean,vdb,vdu,w_lambda,DecisionTree,KNN,LogisticRegression,MLP,Perceptron,SVM,Best,Group
ibm-employee-performance,0.06411202533348287,2.137000851643646,0.022448979591836733,0.7766404518008445,0.0,0.23081941892678107,0.048857265746593916,0.6191247366296437,,2822.518317240773,2222840.100836262,29.751612288845816,0.5,573.6900672793124,297.6152908814976,448.8851103480309,44.54545454545455,10770.222178936212,598.8712121212121,2.7353158005340967,,1.5199732536616442,419.6207272727272,1547.2424242424242,694.4515769944343,643.6666666666666,101.63636363636364,0.020809787739192877,33,2,0,2,0.030303030303030304,1,1470,3.0,33,9,0.4291445656097562,101.69210231389565,,0.6031703913734199,-0.010593967048013535,1445.6060606060605,1.5199732536616442,0,391.3621739487015,,0.009880409066605537,,0.2353916712925373,654.6032776747063,2222840.1008362616,53.157341608030485,1.9628776626450766e-08,0.3968296086265801,1.0,0.8292517006802722,0.9625850340136054,0.9040816326530612,0.8149659863945578,0.8462585034013607,DecisionTree,Original
ilpd-numeric,0.04605663313411034,2.677291134401089,0.017152658662092625,0.3466499759202545,0.0,16.42089499430842,0.012177886518128449,0.8640904272487623,0.1799142848794561,1364.1437196918243,17615.36310266433,15.940221636935382,0.5,39.157272735064836,153.77823662894474,33.33526667766436,58.3,280.15528490017175,25.29,3.4871733801747227,26.63811884581289,0.13657830217300146,14.819022291359996,924.26,54.20602714511149,34.29470640000001,9.14,0.054208181475128445,10,1,0,2,0.08888888888888889,1,583,0.0,10,8,0.5989418433963181,48.389060129778954,,0.12016620580551302,0.07355508741298837,915.1200000000001,0.13657830217300146,0,74.23137925507856,,-0.13151628923842612,2.827332161050367,0.05916586795337967,36.84546958860399,17615.36310266433,2.3619129331719635,7.079624912832198e-09,0.8798337941944869,0.6380931329207191,0.6741379310344827,0.7187002652519894,0.7049071618037136,0.6637194223401119,0.7135573239021515,LogisticRegression,Original
ionosphere,0.10366989536894984,2.504028746384419,0.09686609686609686,0.7873960178148638,0.0,17.746060121271935,0.06790793627186943,0.9418285354475157,,0.06388193661829542,0.272529665541853,5.884495667623663,0.5,,1.3938808280643045,,10.323529411764707,4.4686289392339695,0.6018913235294118,3.2858047321071675,,1.6315269322657089,0.3887721686470589,0.9705882352941176,0.24769699765376238,0.3210052941176471,-0.9411764705882353,0.16005254972476757,34,1,0,2,0.0926916221033868,1,351,1.0,34,20,0.652825793916348,14.645041273571977,,0.6199924888707053,-0.27389726548790655,1.911764705882353,1.6315269322657089,0,0.5104205012204398,,0.15487902506233767,,0.04511218394896291,0.3006294814608308,0.27252966554185293,4.086444917210871,1.688893228455286e-06,0.3800075111292947,0.8974245472837021,0.8375050301810866,0.8773440643863178,0.9115492957746479,0.8373843058350101,0.9372635814889335,SVM,Complementary
isolet,0.0127900289700832,3.90251897154423,0.07913299987174555,0.7768096541417955,0.0,273.60449891790506,0.07278076424766482,4.70043827987653,0.17329807802371355,0.03363671684052127,0.1862293886485996,10.347786981153666,0.038461538461538464,,8.906081307226337,,12.636952998379254,15.090039067066341,0.5643802269043761,8.148711499315755,3.6008878285219073,118.49767824372624,0.3849170814262561,0.9828541329011345,0.06479603695807033,0.05529011345218801,-0.9348064829821717,0.4542457521050054,617,4,0,26,0.05248479235513271,25,7797,0.0,617,383,3.2580955410924557,7.591206309491491,,15.657888229583117,-0.30569876847095584,1.9176606158833063,33.034312664301424,0,0.4140807323633421,,0.05863723414156829,0.4418973757316318,0.0047794520437765805,0.05622482757712916,0.18622938864859945,3.6953068918683463,2.5333393074235397e-06,1.357282166779786e-14,0.8137753490896531,0.8909844410453776,0.960241361161823,0.9613955362576274,0.9476710087005149,0.9611392082367066,MLP,Original
kr-vs-kp,0.02094672372530493,0.5901482912442314,0.011264080100125156,0.7998227058688782,,97.00317235631576,0.023127951520620096,0.9985755386554581,0.08564411274580924,0.011233690969387276,0.13036745235555558,52.14062365247289,0.5,0.0,0.7648853371943695,0.0,88.77777777777777,3.1539691246558155,0.34210526315789475,1.5695722458045096,105.21100910497158,1.7755909268748933,0.0,1.0,0.2686581911600026,0.18421052631578946,0.0,0.01915158409517985,36,35,36,2,0.01422475106685633,1,3196,0.0,0,25,0.6921598191951595,29.814594151131466,0.0,0.639716360823414,-0.09651355252306969,1.0,1.7755909268748933,0,0.3320086451196437,,0.0316248093980556,4.108820349082991,0.4952124268243203,0.2248092859886944,0.13036745235555558,5.676987002418965,8.009381962773983e-08,0.36028363917658596,0.9956196205007825,0.9580751173708919,0.9605760954616589,0.9937421752738654,0.9402322965571205,0.973091744913928,DecisionTree,Original
madelon,0.004498459651152669,3.6116386370003495,0.19230769230769232,0.503928112070573,0.0,10.579118902464304,0.00045761274331996925,1.0,0.016037957927920652,12.086845183995717,909.8862264397549,257.57323195445167,0.5,486.1568736430034,85.89101826006885,485.23780799620135,5.2,951.4724472504702,33.47,4.607756245990957,0.078495081707016,0.3403811326313424,24.8528238,577.804,488.0610338461538,487.953,400.176,0.003882391009391987,500,0,0,2,0.00039278557114228455,1,2600,245.0,500,487,0.6931471805599453,929.2614363837506,,0.25394354213501197,-0.02042303346310315,177.628,0.3403811326313424,0,24.752039667546956,,0.0038127182029537303,0.03291173450327098,0.014255904472656044,487.96033717948717,909.886226439755,15.615037258758727,2.5413454228003055e-07,0.746056457864988,0.7442307692307693,0.7165384615384616,0.5526923076923077,0.5211538461538462,0.5242307692307693,0.6669230769230768,DecisionTree,Complementary
monks-problems-2,0.0004895971472841559,1.458930669546975,0.009983361064891847,0.13997459796187164,0.0,1.9929906416575518,0.002466584109944964,0.9274373177990278,0.013879023721716574,0.00819467554076542,0.6221103716028842,255.35315950520683,0.5,1.749176536187935,0.2342113705947251,1.58342067509557,100.16666666666667,2.624931072572522,1.6666666666666667,2.3827360083268436,-1.6419586680449296,0.01998444099014063,0.9884,2.8333333333333335,1.916250693288963,2.1666666666666665,1.0,0.003631979019159607,6,2,0,2,0.0,1,601,0.0,6,0,0.6428505619784741,400.69028010645076,,0.019592888074587603,0.011533426655098874,1.8333333333333333,0.01998444099014063,0,0.7598875400781863,,-0.0018319660946448007,-0.003244297920267913,0.37395833333333334,1.9159741458910435,0.6221103716028842,16.09602215919971,2.562546565774546e-06,0.9804071119254124,0.9916666666666666,0.5956473829201101,0.6406060606060606,0.7504407713498622,0.6039118457300275,0.6772038567493113,DecisionTree,Original
mushroom,0.12584781710062237,1.4092554739602103,0.0027080256031511572,0.9999999999999833,,1075.0598964765293,0.12734864622921002,0.9990678968724604,0.09531912685028769,0.00951744743894884,0.0933603776834881,5.039333955489328,0.5,0.0,2.0375998630009335,0.0,369.27272727272725,4.432233902046448,0.21052631578947367,2.2100694139215236,118.58917993961491,30023997515802.31,0.0,1.0,0.16886936691803367,0.08421052631578947,0.0,0.19825395691114683,22,5,22,2,0.019260918253079507,1,8124,19.0,0,75,0.6925010959051001,6.108334662857742,0.0,0.9999999999999667,-0.4123305076436009,1.0,30023997515802.31,0,0.2622288593778484,,0.12092130720776946,6.380606309371219,0.2902445250592487,0.10967574802469669,0.0933603776834881,2.7275421471109738,1.8580920446771532e-08,3.3306690738754715e-14,1.0,0.9987691549829482,0.9556866995073892,1.0,0.8874938992042442,0.9903987874194771,DecisionTree,Original
nursery,-5.0505963756539104e-08,1.7077222622214983,0.0006172839506172839,0.46845319823802456,,187.96019779579686,0.08492948269552134,1.7164959001837936,0.034210526315787124,0.006746134570162186,0.20076549116444586,10.630313199461549,0.2,0.0,1.8473705036558796,0.0,1620.0,2.7067564038346212,0.575,3.2627463536282244,-0.9253202036953686,3206686.080322732,0.037065,1.0,0.2899999999999999,0.025,0.0,0.16147180877706768,8,1,8,5,0.0,4,12960,1.0,0,10,1.1897842936551017,9.575977783089217,0.0,1.4823998736391024,-0.13017430523376483,1.0,3206685.219702974,1,0.44705309267505033,,-0.05019334733126294,0.9644965707322826,0.316613936260514,0.15000000000000002,0.2007654911644458,4.511105585780062,1.401037541386464e-08,1.6544171798694e-07,0.9945216049382717,0.9395833333333334,0.7665123456790124,0.9993055555555556,0.64375,0.950462962962963,MLP,Complementary
pc1,0.21086402411224947,2.9376186363236885,0.018935978358881875,0.38622340576861325,0.0,15.547850925039372,0.006607209615140497,0.36380010531923423,0.6327333982262608,9113908.17003892,1391021745.0931787,11.41204571808613,0.5,5.13634683427259,79096.96169872097,2.310722146464298,52.80952380952381,112552.41094273167,638.0409523809524,3.2695401359742933,115.30369645839482,0.17532087437203447,251.744774,216793.89238095234,1500.9949675812618,183.56190476190477,0.3333333333333333,0.03187860566862904,21,0,0,2,0.6904761904761906,1,1109,0.0,21,21,0.25216701728943836,91.15016073348929,,0.14916851916350687,-0.1019766705964363,216793.55904761903,0.17532087437203447,0,8678.609588564534,,0.6208076877490739,7.986854451200737,0.012637119973169433,266.34375883486825,1391021745.093177,2.173658150078959,0.0,0.8508314808364932,0.9098202274672863,0.9269699563817211,0.929656353185765,0.9305694835106599,0.6073376543964779,0.9305694835106599,MLP,Original
phoneme,0.057846174779953574,4.025713145672159,0.000925240562546262,0.49779389300246973,0.0,408.51048572700574,0.01076695956540087,0.8731822577241407,0.12608885703431172,0.12608885777823445,1.0000000092334411,6.015372460973914,0.5,,1.3019222951082818,,1080.8,3.14045608542672,1.27689385,4.75373693425925,0.33708925020240743,0.32943146953744457,0.8669159536800001,3.551564,-1.2287194670162342e-08,-0.197776,-2.7242244,0.14515846913704972,5,0,0,2,0.0,1,5404,0.0,5,4,0.6052438200564556,26.73322954977796,,0.24779875991055428,-0.12889957206417468,6.275788400000001,0.32943146953744457,0,1.0000000046167208,1.2344919923071729,0.08726550307469522,0.779032596267041,9.700101941377188e-06,-0.151913751972873,1.000000009233442,3.102294262996789,5.578544208338489e-10,0.7522012400894458,0.8721331414670914,0.8771300579024908,0.7525936204474595,0.8595499708774454,0.7251896392229418,0.8441912495288999,KNN,Original
pizzacutter3,0.10753708939177103,2.879202541642817,0.03547459252157239,0.46611809964932766,0.0,0.03607194680847086,0.008855175545959647,0.5344106667605463,0.3823818590808761,17064238.751613785,4606873842.340769,12.02261996117291,0.5,196.2950533256829,7428.178648447478,62.29614115245023,28.18918918918919,62466.34382228323,526.327027027027,3.369162775096278,188.0060490792763,0.2775733592887502,218.9094963243243,367112.3005405405,1243.5363382653986,184.17432432432432,2.754054054054054,0.044450433307085084,37,0,0,2,0.32732732732732733,1,1043,0.0,37,34,0.37042524692623313,63.773329019132255,,0.21726608282070053,0.008882183663165611,367109.5464864865,0.2775733592887502,0,11897.953782315139,,-0.18412495241843693,9.431521473222892,0.017156546341957117,246.506703306177,4606873842.340761,13.004738694140812,1.3992762434113221e-11,0.7827339171792994,0.8340955097534044,0.8638663967611336,0.8820712182554289,0.7766148325358853,0.8466599190283401,0.8782388663967613,LogisticRegression,Original
qsar,0.051440305947662246,1.9677235848033454,0.037914691943127965,0.7011043090239817,0.0,24.87509183920553,0.024220286734253426,0.9223486063040568,0.17092465924759334,0.49512610148614666,8.135149191938936,13.386262046932096,0.5,,5.792870679717233,,26.375,21.784062039429863,1.5042475,2.821169565186117,40.628429905522275,0.9667510977039717,0.6627147869999999,16.9270375,2.750396343601895,2.2600075,0.3775975,0.06890262592128497,40,3,0,2,0.06282051282051282,1,1055,0.0,40,40,0.6393233359530519,27.558034740958814,,0.4915472521319948,0.02784852759862707,16.549439999999997,0.9667510977039717,0,1.6317108730977445,,0.006008422158754849,3.55192423765984,0.09790600543318824,2.4181423617693523,8.13514919193893,5.077870426293527,7.843887396952588e-11,0.5084527478680052,0.7971563981042655,0.8066350710900474,0.8597156398104266,0.8767772511848341,0.7535545023696683,0.8151658767772512,MLP,Original
segment,0.12058295348380071,3.1577747977228476,0.008225108225108226,0.7460328350771203,0.0,359.92634482681495,0.14558069411346905,2.8073549220576037,,189.5391091431199,1184.9900527038249,3.2015162623229205,0.14285714285714282,,86.24217319696156,,121.57894736842105,189.25566549810515,27.380688407894738,5.08824680180312,,47.38129430858187,18.216463326710524,200.6265802631579,24.633144132657645,19.49949257894737,-4.107588421889189,0.876882917977332,19,0,0,7,0.2222222222222222,6,2310,1.0,19,15,1.945910149055314,2.60113617563306,,3.6841821354852615,-0.2374306112285552,204.73416868504705,25.81132533133622,0,25.31471448098148,,0.14369366637241004,,0.08461444235129945,20.994659390863525,1184.9900527038253,2.3384589375454197,8.905957678934974e-09,0.00012186060090377193,0.964935064935065,0.9402597402597402,0.9545454545454545,0.9571428571428573,0.7774891774891775,0.8623376623376624,DecisionTree,Original
semeion,0.02294132195943604,0.8750074779214245,0.16070307595731326,0.7885360123962193,0.0,41.25189852019079,0.1883287682202255,3.3218194896867796,0.0966621766391017,0.02013984687391622,0.20925741831016362,22.3912465208841,0.09999999999999999,0.0,4.268807050068418,0.0,6.22265625,10.426871037059367,0.77734375,4.048473481053154,-0.9666594881565196,24.1136298974165,0.0,1.0,0.3286252354048964,0.05859375,0.0,0.14835348655504957,256,256,0,10,0.017279411764705883,9,1593,0.0,256,57,2.302509813605468,4.898125472074668,,5.735711393683221,-0.38349598560718523,1.0,7.0060093448440455,0,0.4553505374478151,,0.04963983875795457,0.8078584256813712,0.4996859296482414,0.22255012408568442,0.20925741831016348,3.6618051682816812,1.756471310830654e-05,3.074667901109008e-05,0.7363182902545297,0.9102245618185762,0.9190157922753889,0.9221466453737112,0.880059541412827,0.9535438970051853,SVM,Original
solar-flare,0.08054217066641078,0.7023051671697629,0.0380952380952381,0.5255266885832103,0.0,41.22146627228636,0.18459463141278776,2.208989113517921,0.15565832553731215,0.04589847519783826,0.4573972972062144,11.583257059955008,0.2,0.8750073355637914,0.6708994397549647,0.8451506444650841,26.25,3.3058183795996694,0.4583333333333333,2.720588928809177,10.870176284259976,3.73404105876308,0.2471,2.5833333333333335,1.3285714285714285,1.4166666666666667,0.5833333333333334,0.1907053518785071,12,7,0,5,0.015151515151515152,4,315,0.0,12,7,1.53115457592256,2.682671515255541,,1.396288537363162,-0.25523870422949285,2.0,2.28308086740917,0,0.5359724399512391,,0.07048899682596857,1.6125707690765818,0.400875796178344,1.3148148148148149,0.4573972972062145,4.102933230152736,0.0,0.11487979802941407,0.7206349206349206,0.6888888888888889,0.7301587301587302,0.7206349206349206,0.584126984126984,0.7365079365079366,SVM,Original
spambase,0.018002501556114815,1.1300979537647549,0.01238861117148446,0.748288965534477,0.0,296.2622845662544,0.04775422066942499,0.9673602371807668,0.060853842705061334,40.02508021853806,7134.779356552083,12.449912573695514,0.5,1.9559089135609302,321.02410795999555,0.6529518164638969,80.71929824561404,486.37881314474095,4.85180701754386,2.0197580278757323,240.8006984306971,1.2723986835711525,2.3560074631578947,483.9420701754385,6.150770191072116,1.9994912280701755,0.05263157894736842,0.07770016306978973,57,0,0,2,0.019423558897243107,1,4601,0.0,57,57,0.6705230209876485,13.544344684961718,,0.5599363759406577,-0.08487612982458395,483.8894385964912,1.2723986835711525,0,15.193997694546765,2.8212984024920997,0.19748285839518692,11.179346104377071,0.00608379711806254,2.5357078798045456,7134.779356552071,2.041267986171338,0.0,0.4400636240593423,0.9063267714676864,0.8059101638106029,0.9245838644195817,0.9304531935986404,0.57639002974083,0.7118021526695935,MLP,Complementary
steel-plates-fault,0.08296079118316745,2.688060623033002,0.017001545595054096,0.999999999999999,0.0,16.69620304305868,0.01739964389183353,0.9311123348674443,0.2157596519932663,5996916324.814468,198811235865.5817,18.077987518468458,0.5,,497143.84706389136,,58.81818181818182,2490595.408029656,106068.81368484849,3.5676676488102497,91.31013700384342,500399958596720.75,74047.08329921636,1144061.2413727273,106447.78586589232,73644.06049393938,454.47889999999995,0.051505309090197154,33,8,0,2,0.10416666666666667,1,1941,0.0,33,21,0.6453978896979566,51.18997168477554,,0.999999999999998,-0.007461674680848773,1143606.7624727273,500399958596720.75,0,123291.9455607813,,0.018090291294834655,3.6402635030814503,0.13399899706888355,77825.41635994795,198811235865.5816,7.003695032782365,1.1407679541161867e-11,1.9984014443252774e-15,1.0,0.6398563591551162,0.7084037844857287,0.6321310258924548,0.5213129091246389,0.6579081970688787,DecisionTree,Complementary
students_scores,0.041895815307598665,2.2572589023969774,0.007,0.7817578842974678,0.0,62.73018605605576,0.0039449330045789694,0.9990649315776106,0.23948495353578492,28.78106339673007,97.01972558272564,44.60694299603643,0.5,19.081048407840115,12.676787485674142,18.45188077361815,142.85714285714286,32.74211801562833,9.75,3.233926761580132,-0.7644376831367589,1.571655249577367,7.201199999999999,44.42857142857143,29.894142857142857,30.142857142857142,3.857142857142857,0.02239707239445624,7,2,0,2,0.14285714285714285,1,1000,0.0,7,3,0.6924990405193354,99.78365880335762,,0.6111453896612531,-0.07431161068512045,40.57142857142857,1.571655249577367,0,6.986290694792298,,0.08727540716107086,-0.3137105211502038,0.2000412194415722,30.11785714285714,97.01972558272557,3.330683388157963,2.5321430006675397e-08,0.3888546103387469,0.8190000000000002,0.85,0.8690000000000001,0.885,0.7190000000000001,0.875,MLP,Original
